ID,intention
259,32
260,31
261,42
262,24
263,28
264,30
265,20
266,28
267,28
268,8
269,37
270,36
271,32
272,41
273,31
274,22
275,31
276,13
277,32
278,6
279,27
280,37
281,31
282,48
283,23
284,24
285,31
286,47
287,34
288,32
289,48
290,28
291,34
292,5
293,28
294,0
295,31
296,33
297,28
298,42
299,48
300,22
301,43
302,47
303,44
304,14
305,48
306,28
307,32
308,28
309,28
310,28
311,44
312,32
313,42
314,23
315,35
316,32
317,28
318,29
319,34
320,44
321,22
322,28
323,22
324,28
325,28
326,28
327,0
328,48
329,32
330,6
331,23
332,48
333,28
334,42
335,42
336,28
337,28
338,23
339,11
340,28
341,44
342,28
343,28
344,44
345,28
346,44
347,31
348,21
349,11
350,11
351,31
352,28
353,5
354,42
355,47
356,28
357,37
358,32
359,34
360,14
361,8
362,28
363,11
364,11
365,13
366,37
367,23
368,31
369,28
370,8
371,28
372,45
373,14
374,46
375,32
376,48
377,13
378,44
379,31
380,5
381,44
382,22
383,22
384,28
385,0
386,4
387,28
388,28
389,38
390,48
391,28
392,0
393,48
394,28
395,28
396,44
397,31
398,28
399,28
400,12
401,24
402,13
403,21
404,31
405,26
406,22
407,24
408,22
409,34
410,28
411,11
412,28
413,28
414,34
415,14
416,44
417,31
418,48
419,46
420,31
421,31
422,31
423,28
424,32
425,42
426,28
427,22
428,34
429,28
430,44
431,31
432,19
433,36
434,28
435,44
436,22
437,28
438,28
439,13
440,14
441,22
442,42
443,28
444,11
445,16
446,37
447,14
448,31
449,23
450,32
451,34
452,28
453,28
454,11
455,28
456,28
457,31
458,31
459,28
460,31
461,37
462,23
463,28
464,44
465,34
466,45
467,38
468,28
469,37
470,42
471,28
472,28
473,28
474,45
475,28
476,31
477,21
478,28
479,28
480,28
481,16
482,30
483,28
484,31
485,32
486,44
487,31
488,47
489,23
490,48
491,28
492,14
493,20
494,28
495,43
496,44
497,28
498,28
499,28
500,11
501,0
502,10
503,22
504,48
505,24
506,28
507,11
508,31
509,28
510,28
511,48
512,23
513,28
514,22
515,0
516,21
517,14
518,34
519,42
520,24
521,28
522,28
523,28
524,28
525,28
526,28
527,29
528,38
529,28
530,28
531,42
532,28
533,32
534,23
535,31
536,36
537,31
538,28
539,13
540,28
541,34
542,48
543,28
544,42
545,44
546,32
547,8
548,28
549,28
550,37
551,28
552,33
553,45
554,11
555,28
556,23
557,28
558,44
559,32
560,28
561,13
562,22
563,22
564,11
565,31
566,41
567,32
568,32
569,27
570,28
571,48
572,44
573,28
574,44
575,21
576,22
577,13
578,48
579,44
580,28
581,31
582,13
583,32
584,28
585,48
586,28
587,5
588,38
589,32
590,28
591,8
592,28
593,28
594,48
595,48
596,28
597,18
598,0
599,28
600,29
601,28
602,5
603,22
604,28
605,26
606,21
607,28
608,28
609,28
610,28
611,27
612,31
613,42
614,33
615,38
616,28
617,28
618,31
619,8
620,28
621,28
622,48
623,31
624,28
625,28
626,14
627,38
628,0
629,31
630,44
631,28
632,34
633,31
634,11
635,24
636,44
637,28
638,28
639,28
640,0
641,28
642,48
643,18
644,31
645,14
646,8
647,44
648,23
649,28
650,0
651,23
652,28
653,28
654,34
655,22
656,31
657,28
658,22
659,15
660,33
661,14
662,28
663,45
664,28
665,23
666,44
667,0
668,48
669,42
670,14
671,28
672,28
673,49
674,22
675,11
676,37
677,44
678,37
679,42
680,28
681,8
682,11
683,33
684,36
685,44
686,42
687,48
688,28
689,28
690,28
691,28
692,44
693,28
694,24
695,28
696,28
697,0
698,22
699,31
700,14
701,47
702,45
703,28
704,3
705,32
706,42
707,0
708,28
709,28
710,23
711,42
712,8
713,28
714,32
715,28
716,31
717,14
718,48
719,31
720,33
721,22
722,47
723,28
724,31
725,12
726,28
727,35
728,29
729,28
730,28
731,34
732,28
733,34
734,28
735,31
736,28
737,34
738,22
739,28
740,31
741,38
742,28
743,4
744,33
745,0
746,28
747,34
748,31
749,47
750,44
751,9
752,34
753,28
754,32
755,21
756,34
757,28
758,27
759,22
760,44
761,28
762,13
763,42
764,32
765,21
766,11
767,32
768,48
769,28
770,44
771,14
772,28
773,8
774,31
775,28
776,29
777,13
778,32
779,22
780,22
781,19
782,28
783,38
784,44
785,43
786,44
787,22
788,28
789,42
790,28
791,24
792,34
793,31
794,23
795,28
796,14
797,22
798,23
799,22
800,0
801,28
802,45
803,5
804,36
805,31
806,28
807,20
808,32
809,28
810,31
811,14
812,22
813,48
814,34
815,14
816,44
817,28
818,30
819,48
820,28
821,28
822,28
823,22
824,48
825,42
826,48
827,42
828,44
829,28
830,48
831,28
832,14
833,45
834,28
835,22
836,31
837,22
838,35
839,28
840,32
841,28
842,38
843,42
844,28
845,42
846,42
847,28
848,22
849,34
850,14
851,45
852,31
853,22
854,43
855,8
856,20
857,11
858,28
859,28
860,28
861,28
862,10
863,7
864,44
865,14
866,36
867,42
868,0
869,22
870,32
871,28
872,48
873,0
874,31
875,48
876,44
877,3
878,22
879,11
880,28
881,28
882,12
883,28
884,28
885,22
886,30
887,31
888,42
889,31
890,28
891,42
892,28
893,11
894,28
895,28
896,14
897,26
898,4
899,44
900,48
901,28
902,9
903,14
904,22
905,28
906,23
907,28
908,14
909,42
910,42
911,42
912,31
913,44
914,23
915,28
916,28
917,21
918,28
919,28
920,14
921,14
922,48
923,17
924,28
925,44
926,31
927,8
928,44
929,15
930,44
931,28
932,12
933,42
934,42
935,28
936,44
937,48
938,43
939,48
940,48
941,23
942,28
943,14
944,31
945,22
946,42
947,28
948,28
949,4
950,22
951,28
952,44
953,28
954,48
955,0
956,28
957,31
958,31
959,13
960,28
961,23
962,42
963,14
964,37
965,28
966,0
967,28
968,21
969,34
970,23
971,13
972,35
973,31
974,32
975,28
976,31
977,31
978,45
979,44
980,28
981,31
982,21
983,28
984,4
985,28
986,0
987,47
988,14
989,22
990,48
991,28
992,44
993,22
994,28
995,44
996,44
997,31
998,48
999,4
1000,28
1001,5
1002,14
1003,28
1004,48
1005,31
1006,28
1007,28
1008,24
1009,28
1010,49
1011,22
1012,48
1013,48
1014,8
1015,44
1016,44
1017,28
1018,28
1019,22
1020,28
1021,23
1022,28
1023,11
1024,28
1025,24
1026,28
1027,31
1028,42
1029,44
1030,44
1031,32
1032,34
1033,29
1034,34
1035,28
1036,38
1037,28
1038,28
1039,24
1040,48
1041,34
1042,29
1043,31
1044,31
1045,16
1046,14
1047,28
1048,28
1049,31
1050,12
1051,28
1052,32
1053,34
1054,28
1055,11
1056,31
1057,48
1058,34
1059,42
1060,14
1061,22
1062,48
1063,24
1064,28
1065,28
1066,42
1067,4
1068,44
1069,31
1070,28
1071,34
1072,27
1073,32
1074,22
1075,50
1076,22
1077,44
1078,28
1079,24
1080,34
1081,28
1082,28
1083,9
1084,28
1085,31
1086,11
1087,48
1088,28
1089,14
1090,28
1091,28
1092,21
1093,28
1094,42
1095,28
1096,28
1097,22
1098,13
1099,28
1100,28
1101,31
1102,34
1103,44
1104,4
1105,37
1106,28
1107,28
1108,22
1109,14
1110,31
1111,4
1112,28
1113,22
1114,28
1115,34
1116,44
1117,21
1118,31
1119,28
1120,48
1121,31
1122,44
1123,28
1124,34
1125,14
1126,38
1127,24
1128,48
1129,34
1130,33
1131,28
1132,22
1133,14
1134,28
1135,28
1136,11
1137,28
1138,32
1139,32
1140,44
1141,11
1142,32
1143,28
1144,28
1145,31
1146,31
1147,8
1148,34
1149,32
1150,28
1151,28
1152,48
1153,28
1154,44
1155,8
1156,28
1157,28
1158,4
1159,22
1160,28
1161,0
1162,22
1163,5
1164,48
1165,16
1166,0
1167,21
1168,44
1169,32
1170,22
1171,31
1172,38
1173,13
1174,33
1175,13
1176,28
1177,22
1178,23
1179,48
1180,48
1181,28
1182,22
1183,28
1184,28
1185,42
1186,32
1187,28
1188,34
1189,28
1190,32
1191,11
1192,34
1193,22
1194,32
1195,28
1196,31
1197,27
1198,29
1199,28
1200,42
1201,34
1202,14
1203,14
1204,44
1205,48
1206,28
1207,33
1208,28
1209,12
1210,13
1211,28
1212,48
1213,28
1214,31
1215,29
1216,28
1217,34
1218,42
1219,4
1220,28
1221,32
1222,14
1223,13
1224,13
1225,28
1226,22
1227,31
1228,32
1229,13
1230,38
1231,28
1232,28
1233,34
1234,37
1235,28
1236,28
1237,28
1238,34
1239,28
1240,44
1241,37
1242,42
1243,31
1244,32
1245,48
1246,22
1247,23
1248,14
1249,14
1250,9
1251,43
1252,32
1253,21
1254,31
1255,5
1256,44
1257,28
1258,22
1259,24
1260,22
1261,28
1262,28
1263,42
1264,42
1265,14
1266,4
1267,31
1268,32
1269,28
1270,22
1271,28
1272,12
1273,42
1274,28
1275,3
1276,27
1277,14
1278,42
1279,42
1280,28
1281,44
1282,23
1283,22
1284,50
1285,28
1286,34
1287,14
1288,28
1289,15
1290,28
1291,44
1292,16
1293,48
1294,28
1295,30
1296,48
1297,44
1298,31
1299,14
1300,15
1301,28
1302,22
1303,28
1304,14
1305,48
1306,22
1307,28
1308,31
1309,28
1310,28
1311,48
1312,0
1313,27
1314,4
1315,31
1316,32
1317,48
1318,32
1319,0
1320,48
1321,34
1322,23
1323,28
1324,45
1325,32
1326,44
1327,22
1328,14
1329,28
1330,28
1331,48
1332,21
1333,43
1334,21
1335,38
1336,42
1337,28
1338,23
1339,28
1340,24
1341,22
1342,28
1343,32
1344,22
1345,31
1346,24
1347,28
1348,28
1349,28
1350,8
1351,0
1352,44
1353,31
1354,28
1355,28
1356,31
1357,31
1358,31
1359,34
1360,44
1361,11
1362,22
1363,12
1364,28
1365,42
1366,22
1367,28
1368,31
1369,44
1370,23
1371,34
1372,28
1373,31
1374,28
1375,45
1376,28
1377,31
1378,28
1379,48
1380,42
1381,28
1382,44
1383,32
1384,31
1385,14
1386,28
1387,28
1388,48
1389,30
1390,31
1391,28
1392,34
1393,6
1394,8
1395,21
1396,45
1397,28
1398,44
1399,28
1400,31
1401,44
1402,32
1403,28
1404,22
1405,28
1406,28
1407,28
1408,28
1409,48
1410,28
1411,31
1412,22
1413,32
1414,28
1415,28
1416,43
1417,23
1418,31
1419,28
1420,12
1421,47
1422,42
1423,31
1424,28
1425,48
1426,28
1427,32
1428,22
1429,38
1430,28
1431,28
1432,8
1433,28
1434,17
1435,31
1436,14
1437,42
1438,44
1439,28
1440,8
1441,30
1442,28
1443,22
1444,46
1445,28
1446,21
1447,28
1448,14
1449,28
1450,28
1451,42
1452,42
1453,13
1454,22
1455,48
1456,4
1457,37
1458,32
1459,14
1460,31
1461,28
1462,8
1463,23
1464,10
1465,48
1466,29
1467,28
1468,14
1469,28
1470,33
1471,44
1472,34
1473,28
1474,28
1475,22
1476,44
1477,34
1478,28
1479,32
1480,28
1481,28
1482,8
1483,32
1484,22
1485,46
1486,28
1487,9
1488,41
1489,45
1490,10
1491,42
1492,28
1493,28
1494,42
1495,48
1496,22
1497,34
1498,34
1499,4
1500,28
1501,11
1502,43
1503,21
1504,28
1505,13
1506,28
1507,0
1508,15
1509,44
1510,46
1511,48
1512,28
1513,23
1514,4
1515,44
1516,47
1517,28
1518,28
1519,31
1520,28
1521,28
1522,18
1523,31
1524,42
1525,14
1526,27
1527,28
1528,28
1529,22
1530,50
1531,10
1532,22
1533,6
1534,28
1535,33
1536,28
1537,28
1538,27
1539,28
1540,38
1541,28
1542,37
1543,22
1544,28
1545,44
1546,12
1547,45
1548,28
1549,11
1550,28
1551,29
1552,0
1553,42
1554,14
1555,10
1556,48
1557,28
1558,14
1559,44
1560,14
1561,28
1562,28
1563,28
1564,32
1565,42
1566,31
1567,48
1568,32
1569,34
1570,10
1571,48
1572,28
1573,32
1574,28
1575,29
1576,23
1577,31
1578,34
1579,22
1580,28
1581,28
1582,48
1583,48
1584,8
1585,26
1586,13
1587,28
1588,35
1589,31
1590,33
1591,14
1592,14
1593,31
1594,28
1595,32
1596,42
1597,8
1598,31
1599,22
1600,28
1601,31
1602,28
1603,48
1604,21
1605,23
1606,31
1607,28
1608,28
1609,28
1610,28
1611,28
1612,33
1613,21
1614,42
1615,14
1616,28
1617,23
1618,14
1619,23
1620,48
1621,37
1622,44
1623,48
1624,22
1625,22
1626,28
1627,14
1628,28
1629,31
1630,28
1631,14
1632,28
1633,14
1634,23
1635,28
1636,28
1637,38
1638,42
1639,37
1640,28
1641,28
1642,28
1643,48
1644,46
1645,42
1646,13
1647,34
1648,28
1649,28
1650,8
1651,31
1652,4
1653,32
1654,28
1655,13
1656,11
1657,28
1658,8
1659,28
1660,45
1661,44
1662,31
1663,46
1664,0
1665,42
1666,44
1667,32
1668,28
1669,10
1670,28
1671,32
1672,31
1673,19
1674,29
1675,11
1676,28
1677,28
1678,43
1679,28
1680,32
1681,21
1682,28
1683,28
1684,5
1685,14
1686,2
1687,33
1688,41
1689,28
1690,8
1691,48
1692,44
1693,48
1694,28
1695,23
1696,14
1697,34
1698,44
1699,31
1700,48
1701,38
1702,23
1703,34
1704,42
1705,48
1706,34
1707,34
1708,38
1709,34
1710,48
1711,31
1712,31
1713,28
1714,44
1715,46
1716,28
1717,6
1718,44
1719,14
1720,35
1721,47
1722,28
1723,10
1724,32
1725,22
1726,21
1727,44
1728,48
1729,23
1730,28
1731,14
1732,34
1733,22
1734,44
1735,28
1736,2
1737,28
1738,28
1739,42
1740,28
1741,22
1742,21
1743,32
1744,28
1745,23
1746,44
1747,48
1748,32
1749,48
1750,31
1751,34
1752,42
1753,35
1754,8
1755,35
1756,26
1757,41
1758,44
1759,23
1760,14
1761,31
1762,28
1763,8
1764,34
1765,48
1766,8
1767,44
1768,11
1769,28
1770,22
1771,25
1772,28
1773,28
1774,44
1775,8
1776,48
1777,42
1778,43
1779,37
1780,12
1781,28
1782,28
1783,22
1784,14
1785,22
1786,23
1787,34
1788,10
1789,34
1790,14
1791,28
1792,13
1793,32
1794,34
1795,32
1796,44
1797,45
1798,36
1799,48
1800,27
1801,34
1802,28
1803,0
1804,28
1805,31
1806,33
1807,45
1808,31
1809,44
1810,0
1811,23
1812,44
1813,5
1814,28
1815,50
1816,34
1817,28
1818,28
1819,14
1820,28
1821,29
1822,22
1823,28
1824,44
1825,28
1826,9
1827,23
1828,28
1829,32
1830,28
1831,22
1832,4
1833,43
1834,48
1835,42
1836,28
1837,32
1838,23
1839,28
1840,34
1841,22
1842,8
1843,44
1844,22
1845,28
1846,42
1847,34
1848,48
1849,44
1850,44
1851,32
1852,32
1853,28
1854,44
1855,2
1856,28
1857,22
1858,28
1859,28
1860,11
1861,34
1862,23
1863,28
1864,42
1865,48
1866,28
1867,44
1868,48
1869,44
1870,22
1871,22
1872,23
1873,28
1874,28
1875,11
1876,28
1877,21
1878,24
1879,48
1880,31
1881,44
1882,45
1883,28
1884,14
1885,21
1886,44
1887,28
1888,44
1889,32
1890,0
1891,2
1892,21
1893,21
1894,28
1895,28
1896,14
1897,32
1898,14
1899,32
1900,28
1901,32
1902,28
1903,13
1904,47
1905,5
1906,31
1907,28
1908,44
1909,21
1910,28
1911,24
1912,38
1913,28
1914,10
1915,44
1916,23
1917,19
1918,42
1919,31
1920,42
1921,28
1922,28
1923,28
1924,38
1925,28
1926,47
1927,23
1928,33
1929,24
1930,14
1931,28
1932,14
1933,15
1934,14
1935,2
1936,28
1937,42
1938,28
1939,14
1940,34
1941,48
1942,31
1943,32
1944,44
1945,32
1946,48
1947,31
1948,28
1949,44
1950,22
1951,31
1952,28
1953,23
1954,34
1955,22
1956,28
1957,28
1958,44
1959,44
1960,28
1961,28
1962,44
1963,28
1964,21
1965,34
1966,11
1967,10
1968,28
1969,18
1970,13
1971,0
1972,46
1973,22
1974,26
1975,37
1976,21
1977,44
1978,27
1979,48
1980,21
1981,42
1982,28
1983,48
1984,23
1985,28
1986,22
1987,28
1988,4
1989,34
1990,47
1991,28
1992,28
1993,32
1994,28
1995,14
1996,28
1997,28
1998,22
1999,0
2000,28
2001,34
2002,42
2003,28
2004,28
2005,37
2006,34
2007,13
2008,0
2009,44
2010,38
2011,11
2012,28
2013,28
2014,11
2015,14
2016,33
2017,21
2018,34
2019,31
2020,32
2021,44
2022,44
2023,26
2024,28
2025,47
2026,12
2027,31
2028,31
2029,22
2030,44
2031,28
2032,28
2033,14
2034,34
